offered_rate	sum(rate(osfo_evidence_offered_total[30s]))
accepted_rate	sum(rate(osfo_evidence_accepted_total[30s]))
completed_rate	sum(rate(osfo_evidence_completed_total[30s]))
caller_drop_rate	sum(rate(osfo_evidence_caller_drop_total[30s]))
shed_or_rejected_rate	sum(rate(osfo_evidence_shed_or_rejected_total[30s]))
failed_rate	sum(rate(osfo_evidence_failed_total[30s]))
temporal_delivery_retries	sum(osfo_evidence_temporal_delivery_retries_total)
offered_reconciliation_gap	sum(osfo_evidence_offered_total)-sum(osfo_evidence_received_total)-sum(osfo_evidence_caller_drop_total)
admission_reconciliation_gap	sum(osfo_evidence_received_total)-sum(osfo_evidence_accepted_total)-sum(osfo_evidence_shed_or_rejected_total)
terminal_reconciliation_gap	sum(osfo_evidence_accepted_total)-sum(osfo_evidence_completed_total)-sum(osfo_evidence_failed_total)-sum(osfo_evidence_in_flight)
completed_latency_p50	histogram_quantile(0.50,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
completed_latency_p90	histogram_quantile(0.90,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
completed_latency_p95	histogram_quantile(0.95,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
completed_latency_p99	histogram_quantile(0.99,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
postgres_connections	pg_stat_database_numbackends{datname="osfo_lifecycle"}
postgres_deadlocks_rate	rate(pg_stat_database_deadlocks{datname="osfo_lifecycle"}[30s])
postgres_commits_rate	rate(pg_stat_database_xact_commit{datname="osfo_lifecycle"}[30s])
runner_cpu_utilization	1-avg(rate(node_cpu_seconds_total{job="osfo-runner-node",mode="idle"}[30s]))
runner_memory_utilization	1-(node_memory_MemAvailable_bytes{job="osfo-runner-node"}/node_memory_MemTotal_bytes{job="osfo-runner-node"})
runner_network_receive_bytes_rate	sum(rate(node_network_receive_bytes_total{job="osfo-runner-node",device!~"lo|veth.*|br-.*"}[30s]))
runner_network_transmit_bytes_rate	sum(rate(node_network_transmit_bytes_total{job="osfo-runner-node",device!~"lo|veth.*|br-.*"}[30s]))
runner_load_per_cpu	node_load1{job="osfo-runner-node"}/scalar(count(node_cpu_seconds_total{job="osfo-runner-node",mode="idle"}))
postgres_rollbacks_rate	rate(pg_stat_database_xact_rollback{datname="osfo_lifecycle"}[30s])
postgres_rows_inserted_rate	rate(pg_stat_database_tup_inserted{datname="osfo_lifecycle"}[30s])
postgres_rows_updated_rate	rate(pg_stat_database_tup_updated{datname="osfo_lifecycle"}[30s])
postgres_rows_deleted_rate	rate(pg_stat_database_tup_deleted{datname="osfo_lifecycle"}[30s])
postgres_rows_returned_rate	rate(pg_stat_database_tup_returned{datname="osfo_lifecycle"}[30s])
postgres_blocks_read_rate	rate(pg_stat_database_blks_read{datname="osfo_lifecycle"}[30s])
postgres_blocks_hit_rate	rate(pg_stat_database_blks_hit{datname="osfo_lifecycle"}[30s])
postgres_cache_hit_ratio	rate(pg_stat_database_blks_hit{datname="osfo_lifecycle"}[30s])/(rate(pg_stat_database_blks_hit{datname="osfo_lifecycle"}[30s])+rate(pg_stat_database_blks_read{datname="osfo_lifecycle"}[30s]))
postgres_temp_bytes_rate	rate(pg_stat_database_temp_bytes{datname="osfo_lifecycle"}[30s])
postgres_temp_files_rate	rate(pg_stat_database_temp_files{datname="osfo_lifecycle"}[30s])
postgres_block_read_time_rate	rate(pg_stat_database_blk_read_time{datname="osfo_lifecycle"}[30s])
postgres_block_write_time_rate	rate(pg_stat_database_blk_write_time{datname="osfo_lifecycle"}[30s])
temporal_workflow_completion_rate	sum(rate(temporal_workflow_completed[30s]))
temporal_worker_slots_available	sum by(worker_type)(temporal_worker_task_slots_available)
temporal_task_queue_p99	histogram_quantile(0.99,sum by(le)(rate(temporal_workflow_task_schedule_to_start_latency_milliseconds_bucket[30s])))
scrape_completeness	up
