offered_rate	 sum(rate(osfo_evidence_offered_total[30s]))
accepted_rate	 sum(rate(osfo_evidence_accepted_total[30s]))
completed_rate	 sum(rate(osfo_evidence_completed_total[30s]))
caller_drop_rate	 sum(rate(osfo_evidence_caller_drop_total[30s]))
shed_or_rejected_rate	 sum(rate(osfo_evidence_shed_or_rejected_total[30s]))
failed_rate	 sum(rate(osfo_evidence_failed_total[30s]))
temporal_delivery_retries	 sum(osfo_evidence_temporal_delivery_retries_total)
offered_reconciliation_gap	 sum(osfo_evidence_offered_total)-sum(osfo_evidence_received_total)-sum(osfo_evidence_caller_drop_total)
admission_reconciliation_gap	 sum(osfo_evidence_received_total)-sum(osfo_evidence_accepted_total)-sum(osfo_evidence_shed_or_rejected_total)
terminal_reconciliation_gap	 sum(osfo_evidence_accepted_total)-sum(osfo_evidence_completed_total)-sum(osfo_evidence_failed_total)-sum(osfo_evidence_in_flight)
completed_latency_p50	 histogram_quantile(0.50,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
completed_latency_p90	 histogram_quantile(0.90,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
completed_latency_p95	 histogram_quantile(0.95,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
completed_latency_p99	 histogram_quantile(0.99,sum by(le)(rate(osfo_evidence_end_to_end_latency_milliseconds_bucket{outcome="completed"}[30s])))
postgres_connections	 pg_stat_database_numbackends{datname="osfo_lifecycle"}
postgres_deadlocks_rate	 rate(pg_stat_database_deadlocks{datname="osfo_lifecycle"}[30s])
postgres_commits_rate	 rate(pg_stat_database_xact_commit{datname="osfo_lifecycle"}[30s])
runner_cpu_utilization	1-avg(rate(node_cpu_seconds_total{job="osfo-runner-node",mode="idle"}[30s]))
runner_memory_utilization	1-(node_memory_MemAvailable_bytes{job="osfo-runner-node"}/node_memory_MemTotal_bytes{job="osfo-runner-node"})
